model,month,fcst_qty,prod_qty,업체(거래선)
PN003ACW-CLASSIC(MY),2026-06-01,0,30,Coway
PN003ACW-CLASSIC(MY),2026-07-01,30,0,Coway
PN003ACW-CLASSIC2,2026-06-01,890,1290,Coway
PN003ACW-CLASSIC2,2026-07-01,400,0,Coway
PN003ACW-CLASSIC2,2026-08-01,200,800,Coway
PN003ACW-CLASSIC2,2026-09-01,600,0,Coway
PN004WCW-MAIN,2026-06-01,0,993,Coway
PN004WCW-MAIN,2026-07-01,993,242,Coway
PN004WCW-MAIN,2026-08-01,442,1351,Coway
PN004WCW-MAIN,2026-09-01,1151,0,Coway
PN005WCW-FRONT,2026-06-01,0,1969,Coway
PN005WCW-FRONT,2026-07-01,2137,698,Coway
PN005WCW-FRONT,2026-08-01,1509,2230,Coway
PN005WCW-FRONT,2026-09-01,1251,0,Coway
PN005WCW-MAIN,2026-06-01,0,976,Coway
PN005WCW-MAIN,2026-07-01,1144,456,Coway
PN005WCW-MAIN,2026-08-01,1067,879,Coway
PN005WCW-MAIN,2026-09-01,100,0,Coway
PN011MWJ-V1,2026-06-01,0,52,Coway
PN011MWJ-V1,2026-07-01,52,122,Coway
PN011MWJ-V1,2026-08-01,122,132,Coway
PN011MWJ-V1,2026-09-01,132,0,Coway
PN011MWJ-VF(A),2026-06-01,0,500,Coway
PN011MWJ-VF(A),2026-07-01,1600,2000,Coway
PN011MWJ-VF(A),2026-08-01,3900,5200,Coway
PN011MWJ-VF(A),2026-09-01,2200,0,Coway
PN018ACW-IONIZER(B),2026-06-01,0,17,Coway
PN018ACW-IONIZER(B),2026-07-01,873,1270,Coway
PN018ACW-IONIZER(B),2026-08-01,1270,856,Coway
PN018ACW-PLASMA,2026-06-01,2440,3206,Coway
PN018ACW-PLASMA,2026-07-01,766,1000,Coway
PN018ACW-PLASMA,2026-08-01,4087,3133,Coway
PN018ACW-PLASMA,2026-09-01,46,0,Coway
PN018ACW-VF(A),2026-06-01,2440,3206,Coway
PN018ACW-VF(A),2026-07-01,766,1000,Coway
PN018ACW-VF(A),2026-08-01,4087,3133,Coway
PN018ACW-VF(A),2026-09-01,46,0,Coway
PN020ACW-V2,2026-06-01,622,622,Coway
PN020ACW-V2,2026-08-01,0,500,Coway
PN020ACW-V2,2026-09-01,500,0,Coway
PN020ACW-V2(A),2026-07-01,300,300,Coway
PN021BWJ-VF,2026-06-01,0,50,Coway
PN021BWJ-VF,2026-07-01,50,0,Coway
PN021BWJ-VF(A),2026-06-01,1200,3464,Coway
PN021BWJ-VF(A),2026-07-01,2900,636,Coway
PN021BWJ-VF(A),2026-08-01,0,1800,Coway
PN021BWJ-VF(A),2026-09-01,1800,0,Coway
PN022WWJ-VF(A-1),2026-06-01,300,800,Coway
PN022WWJ-VF(A-1),2026-07-01,932,832,Coway
PN022WWJ-VF(A-1),2026-08-01,1200,1400,Coway
PN022WWJ-VF(A-1),2026-09-01,600,0,Coway
PN022WWJ-VF(B),2026-06-01,453,12624,Coway
PN022WWJ-VF(B),2026-07-01,23370,12549,Coway
PN022WWJ-VF(B),2026-08-01,8250,13077,Coway
PN022WWJ-VF(B),2026-09-01,6177,0,Coway
PN026BWJ-S1400,2026-06-01,0,560,Coway
PN026BWJ-S1400,2026-07-01,2035,1475,Coway
PN026BWJ-S1400,2026-08-01,860,860,Coway
PN026BWJ-VF(A),2026-06-01,0,560,Coway
PN026BWJ-VF(A),2026-07-01,2035,1475,Coway
PN026BWJ-VF(A),2026-08-01,860,860,Coway
PN029WCW-TANK(A),2026-06-01,0,1150,Coway
PN029WCW-TANK(A),2026-07-01,1150,748,Coway
PN029WCW-TANK(A),2026-08-01,748,761,Coway
PN029WCW-TANK(A),2026-09-01,761,0,Coway
PN029WCW-TANK(A-1),2026-06-01,0,100,Coway
PN029WCW-TANK(A-1),2026-07-01,100,84,Coway
PN029WCW-TANK(A-1),2026-08-01,84,87,Coway
PN029WCW-TANK(A-1),2026-09-01,87,0,Coway
PN029WCW-TANK(B),2026-06-01,0,700,Coway
PN029WCW-TANK(B),2026-07-01,1000,1200,Coway
PN029WCW-TANK(B),2026-08-01,3500,4400,Coway
PN029WCW-TANK(B),2026-09-01,1800,0,Coway
PN029WCW-TANK(B-1),2026-07-01,0,500,Coway
PN029WCW-TANK(B-1),2026-08-01,500,600,Coway
PN029WCW-TANK(B-1),2026-09-01,600,0,Coway
PN029WCW-TANK(C),2026-06-01,0,1107,Coway
PN029WCW-TANK(C),2026-07-01,1539,502,Coway
PN029WCW-TANK(C),2026-08-01,70,80,Coway
PN029WCW-TANK(C),2026-09-01,80,0,Coway
PN029WCW-TANK(I),2026-07-01,0,224,Coway
PN029WCW-TANK(I),2026-08-01,224,0,Coway
PN029WCW-TANK(M),2026-06-01,5464,12469,Coway
PN029WCW-TANK(M),2026-07-01,7353,348,Coway
PN029WCW-TANK(M),2026-08-01,7004,8884,Coway
PN029WCW-TANK(M),2026-09-01,1880,0,Coway
PN029WCW-VF,2026-06-01,0,162,Coway
PN029WCW-VF,2026-07-01,162,270,Coway
PN029WCW-VF,2026-08-01,270,360,Coway
PN029WCW-VF,2026-09-01,360,0,Coway
PN031BCW-KEY,2026-06-01,592,1788,Coway
PN031BCW-KEY,2026-07-01,1196,2240,Coway
PN031BCW-KEY,2026-08-01,5500,3260,Coway
PN031BCW-VF,2026-06-01,592,1788,Coway
PN031BCW-VF,2026-07-01,1196,2240,Coway
PN031BCW-VF,2026-08-01,5500,3260,Coway
PN036MWJ-VF,2026-06-01,0,2505,Coway
PN036MWJ-VF,2026-07-01,3410,2174,Coway
PN036MWJ-VF,2026-08-01,1269,244,Coway
PN036MWJ-VF,2026-09-01,244,0,Coway
PN036MWJ-VF(A),2026-07-01,0,200,Coway
PN036MWJ-VF(A),2026-08-01,600,1000,Coway
PN036MWJ-VF(A),2026-09-01,600,0,Coway
PN036MWJ-VF(C),2026-07-01,0,17,Coway
PN036MWJ-VF(C),2026-08-01,17,35,Coway
PN036MWJ-VF(C),2026-09-01,35,0,Coway
PN037WCW-V1,2026-06-01,0,108,Coway
PN037WCW-V1,2026-07-01,216,108,Coway
PN037WCW-V1,2026-08-01,108,108,Coway
PN037WCW-VF(EU),2026-08-01,790,790,Coway
PN037WCW-VF(M),2026-08-01,252,252,Coway
PN038BWJ-VF(A),2026-06-01,0,400,Coway
PN038BWJ-VF(A),2026-07-01,400,400,Coway
PN038BWJ-VF(A),2026-08-01,1150,1150,Coway
PN038BWJ-VF(A),2026-09-01,400,0,Coway
PN043WCW-TANK(SA),2026-06-01,0,196,Coway
PN043WCW-TANK(SA),2026-07-01,196,0,Coway
PN043WCW-TANK(SA),2026-08-01,375,375,Coway
PN045WCW-VDC(B),2026-06-01,1577,2523,Coway
PN045WCW-VDC(B),2026-07-01,946,705,Coway
PN045WCW-VDC(B),2026-08-01,2273,1568,Coway
PN045WWJ-FILTER,2026-06-01,200,290,Coway
PN045WWJ-FILTER,2026-07-01,90,250,Coway
PN045WWJ-FILTER,2026-08-01,430,180,Coway
PN047WCW-VF,2026-06-01,2204,3567,Coway
PN047WCW-VF,2026-07-01,1363,600,Coway
PN047WCW-VF,2026-08-01,2650,4000,Coway
PN047WCW-VF,2026-09-01,1950,0,Coway
PN048WCW-TANK(I),2026-07-01,0,223,Coway
PN048WCW-TANK(I),2026-08-01,295,72,Coway
PN048WCW-TANK(M),2026-06-01,6592,26799,Coway
PN048WCW-TANK(M),2026-07-01,35561,16954,Coway
PN048WCW-TANK(M),2026-08-01,16164,26867,Coway
PN048WCW-TANK(M),2026-09-01,12303,0,Coway
PN048WWJ-V1,2026-06-01,225,225,Coway
PN048WWJ-V2,2026-06-01,0,360,Coway
PN048WWJ-V2,2026-07-01,360,300,Coway
PN048WWJ-V2,2026-08-01,300,360,Coway
PN048WWJ-V2,2026-09-01,360,0,Coway
PN048WWJ-V3,2026-06-01,0,672,Coway
PN048WWJ-V3,2026-07-01,672,113,Coway
PN048WWJ-V3,2026-08-01,113,133,Coway
PN048WWJ-V3,2026-09-01,133,0,Coway
PN048WWJ-VF,2026-06-01,0,1000,Coway
PN048WWJ-VF,2026-07-01,2100,1700,Coway
PN048WWJ-VF,2026-08-01,2400,2900,Coway
PN048WWJ-VF,2026-09-01,1100,0,Coway
PN048WWJ-VF(A),2026-06-01,0,140,Coway
PN048WWJ-VF(A),2026-07-01,140,0,Coway
PN048WWJ-VF(A),2026-08-01,235,510,Coway
PN048WWJ-VF(A),2026-09-01,275,0,Coway
PN048WWJ-VF(M),2026-06-01,2775,7174,Coway
PN048WWJ-VF(M),2026-07-01,6441,3500,Coway
PN048WWJ-VF(M),2026-08-01,6540,9919,Coway
PN048WWJ-VF(M),2026-09-01,4837,0,Coway
PN049BCW-VF,2026-06-01,3952,10870,Coway
PN049BCW-VF,2026-07-01,7266,348,Coway
PN049BCW-VF(M),2026-06-01,217,1417,Coway
PN049BCW-VF(M),2026-07-01,2200,1950,Coway
PN049BCW-VF(M),2026-08-01,2550,1600,Coway
PN050ACW-VF,2026-06-01,981,3186,Coway
PN050ACW-VF,2026-07-01,3850,1991,Coway
PN050ACW-VF,2026-08-01,346,3857,Coway
PN050ACW-VF,2026-09-01,3857,0,Coway
PN050ACW-VF(A),2026-06-01,162,162,Coway
PN050ACW-VF(A),2026-08-01,0,200,Coway
PN050ACW-VF(A),2026-09-01,200,0,Coway
PN050ACW-VF(A-1),2026-06-01,0,701,Coway
PN050ACW-VF(A-1),2026-07-01,731,30,Coway
PN050DCW-V2,2026-08-01,0,500,Coway
PN050DCW-V2,2026-09-01,500,0,Coway
PN051BCW-VF,2026-06-01,1420,2220,Coway
PN051BCW-VF,2026-07-01,2300,1500,Coway
PN051BCW-VF,2026-08-01,700,2100,Coway
PN051BCW-VF,2026-09-01,1400,0,Coway
PN051BCW-VF(A),2026-06-01,0,950,Coway
PN051BCW-VF(A),2026-07-01,950,0,Coway
PN051BCW-VF(A),2026-08-01,0,500,Coway
PN051BCW-VF(A),2026-09-01,500,0,Coway
PN052MWJ-VF(E),2026-06-01,0,200,Coway
PN052MWJ-VF(E),2026-07-01,200,0,Coway
PN052MWJ-VF(J),2026-06-01,0,1380,Coway
PN052MWJ-VF(J),2026-07-01,2093,713,Coway
PN052MWJ-VF(J),2026-08-01,713,713,Coway
PN055BCW-VF,2026-06-01,592,2312,Coway
PN055BCW-VF,2026-07-01,1720,0,Coway
PN055BCW-VF,2026-08-01,200,2050,Coway
PN055BCW-VF,2026-09-01,1850,0,Coway
PN060WCW-VF,2026-06-01,110,730,Coway
PN060WCW-VF,2026-07-01,1460,1440,Coway
PN060WCW-VF,2026-08-01,1100,1300,Coway
PN060WCW-VF,2026-09-01,800,0,Coway
PN099WCW-HEATER,2026-06-01,764,6184,Coway
PN099WCW-HEATER,2026-07-01,8502,7176,Coway
PN099WCW-HEATER,2026-08-01,10544,11200,Coway
PN099WCW-HEATER,2026-09-01,4750,0,Coway
PN099WCW-HEATER(A),2026-06-01,0,4350,Coway
PN099WCW-HEATER(A),2026-07-01,12150,12200,Coway
PN099WCW-HEATER(A),2026-08-01,19700,25500,Coway
PN099WCW-HEATER(A),2026-09-01,10200,0,Coway
PN099WCW-HEATER(I),2026-07-01,0,36,Coway
PN099WCW-HEATER(I),2026-08-01,108,72,Coway
PN099WCW-HEATER(I-1),2026-07-01,0,93,Coway
PN099WCW-HEATER(I-1),2026-08-01,345,252,Coway
PN099WCW-VF,2026-06-01,764,6684,Coway
PN099WCW-VF,2026-07-01,9202,7826,Coway
PN099WCW-VF,2026-08-01,11594,12150,Coway
PN099WCW-VF,2026-09-01,5100,0,Coway
PN099WCW-VF(I),2026-07-01,0,36,Coway
PN099WCW-VF(I),2026-08-01,108,72,Coway
PN100WCW-VF,2026-06-01,100,2620,Coway
PN100WCW-VF,2026-07-01,6804,9700,Coway
PN100WCW-VF,2026-08-01,13516,13300,Coway
PN100WCW-VF,2026-09-01,5200,0,Coway
PN100WCW-VF(CF),2026-06-01,0,24,Coway
PN100WCW-VF(CF),2026-07-01,1124,1900,Coway
PN100WCW-VF(CF),2026-08-01,1450,1750,Coway
PN100WCW-VF(CF),2026-09-01,1100,0,Coway
PN105WCW-RY,2026-06-01,0,36,Coway
PN105WCW-RY,2026-07-01,36,18,Coway
PN105WCW-RY,2026-08-01,18,72,Coway
PN105WCW-RY,2026-09-01,72,0,Coway
PN110WCW-VF,2026-06-01,200,200,Coway
PN110WCW-VF(SG),2026-06-01,0,144,Coway
PN110WCW-VF(SG),2026-07-01,144,0,Coway
PN120MWJ-VF(D),2026-06-01,0,100,Coway
PN120MWJ-VF(D),2026-07-01,300,400,Coway
PN120MWJ-VF(D),2026-08-01,600,800,Coway
PN120MWJ-VF(D),2026-09-01,400,0,Coway
PN120MWJ-VF(G),2026-06-01,80,80,Coway
PN120MWJ-VF(G),2026-08-01,100,100,Coway
PN130AWJ-VF,2026-06-01,0,100,Coway
PN130AWJ-VF,2026-07-01,100,0,Coway
PN130AWJ-VF,2026-08-01,500,500,Coway
PN130AWJ-VF(A),2026-06-01,0,139,Coway
PN130AWJ-VF(A),2026-07-01,139,106,Coway
PN130AWJ-VF(A),2026-08-01,106,119,Coway
PN130AWJ-VF(A),2026-09-01,119,0,Coway
PN180WWJ-VF,2026-08-01,0,50,Coway
PN180WWJ-VF,2026-09-01,50,0,Coway
PN185WCW-CON,2026-07-01,190,190,Coway
PN185WCW-MAIN,2026-07-01,190,190,Coway
PN185WCW-VF,2026-07-01,190,190,Coway
PN185WCW-VF(D),2026-06-01,1194,3482,Coway
PN185WCW-VF(D),2026-07-01,3224,2808,Coway
PN185WCW-VF(D),2026-08-01,1872,0,Coway
PN185WCW-VF(E),2026-06-01,2,2,Coway
PN185WCW-VF(M),2026-06-01,1196,3988,Coway
PN185WCW-VF(M),2026-07-01,4404,2184,Coway
PN185WCW-VF(M),2026-08-01,1040,1517,Coway
PN185WCW-VF(M),2026-09-01,1049,0,Coway
PN185WCW-VF(TW),2026-06-01,0,300,Coway
PN185WCW-VF(TW),2026-07-01,300,0,Coway
PN20A-24J33,2026-06-01,0,286,Coway
PN20A-24J33,2026-07-01,286,242,Coway
PN20A-24J33,2026-08-01,242,251,Coway
PN20A-24J33,2026-09-01,251,0,Coway
PN20E-24J33,2026-08-01,0,100,Coway
PN20E-24J33,2026-09-01,100,0,Coway
PN20K-24J33,2026-06-01,0,707,Coway
PN20K-24J33,2026-07-01,707,0,Coway
PN20K-24J33,2026-08-01,200,1100,Coway
PN20K-24J33,2026-09-01,900,0,Coway
PN20T-24J33,2026-06-01,0,928,Coway
PN20T-24J33,2026-07-01,928,288,Coway
PN20T-24J33,2026-08-01,827,539,Coway
PN20U-24J33,2026-06-01,0,48,Coway
PN20U-24J33,2026-07-01,216,168,Coway
PN20U-24J33,2026-08-01,240,240,Coway
PN270WCW-VF,2026-08-01,0,100,Coway
PN270WCW-VF,2026-09-01,100,0,Coway
PN500DCW-FILTER,2026-08-01,0,500,Coway
PN500DCW-FILTER,2026-09-01,500,0,Coway
PNC03ACW-VF,2026-06-01,0,1986,Coway
PNC03ACW-VF,2026-07-01,3606,1908,Coway
PNC03ACW-VF,2026-08-01,900,612,Coway
PNC08ACW-VF,2026-06-01,0,796,Coway
PNC08ACW-VF,2026-07-01,796,0,Coway
PNC08ACW-VF,2026-08-01,0,756,Coway
PNC08ACW-VF,2026-09-01,756,0,Coway
Unknown_1233492,2026-08-01,0,500,Coway
Unknown_1233492,2026-09-01,500,0,Coway
